,City,Country,Lat,Lng,Hotel Name
0,Albany,,42.6001,-73.9662,
1,Bambous Virieux,,-20.3428,57.7575,
2,Tuktoyaktuk,,69.4541,-133.0374,
3,Mataura,,-46.1927,168.8643,
4,La Rioja,,42.25,-2.5,
5,Nanortalik,,60.1432,-45.2371,
6,Hobyo,,5.3505,48.5268,
7,Namatanai,,-3.6667,152.4333,
8,Bethel,,41.3712,-73.414,
9,Upernavik,,72.7868,-56.1549,
10,Constitución,,-35.3333,-72.4167,
11,Ribeira Grande,,38.5167,-28.7,
12,Corinth,,37.9407,22.9573,
13,Bayan,,46.0833,127.4,
14,Srednekolymsk,,67.45,153.6833,
15,Rikitea,,-23.1203,-134.9692,
16,Saint-Pierre,,-21.3393,55.4781,
17,Auki,,-8.7676,160.7034,
18,Ushuaia,,-54.8,-68.3,
19,College,,64.8569,-147.8028,
20,Laas,,46.6166,10.7002,
21,Pingliang,,35.5392,106.6861,
22,Puerto Ayora,,-0.7393,-90.3518,
23,Miraflores,,19.2167,-98.8083,
24,Portland,,45.5234,-122.6762,
25,Lavrentiya,,65.5833,-171.0,
26,Avarua,,-21.2078,-159.775,
27,Vaini,,-21.2,-175.2,
28,Saldanha,,-33.0117,17.9442,
29,Young,,-32.6833,-57.6333,
30,Shingū,,33.7333,135.9833,
31,Qaanaaq,,77.484,-69.3632,
32,Busselton,,-33.65,115.3333,
33,Gewanē,,10.1664,40.6453,
34,Jalu,,29.0331,21.5482,
35,Krasnaya Polyana,,56.242,51.1442,
36,Hobart,,-42.8794,147.3294,
37,Arrondissement d'Ajaccio,,42.0,8.9167,
38,Okhotsk,,59.3833,143.3,
39,Airai,,-8.9266,125.4092,
40,Port Alfred,,-33.5906,26.891,
41,Clyde River,,70.4692,-68.5914,
42,Cururupu,,-1.8283,-44.8683,
43,Butaritari,,3.0707,172.7902,
44,Amuntai,,-2.4177,115.2494,
45,Tigil',,57.8,158.6667,
46,Hong Kong,,22.2855,114.1577,
47,Starotimoshkino,,53.7191,47.5312,
48,Ilulissat,,69.2167,-51.1,
49,Baykit,,61.67,96.37,
50,Punta Arenas,,-53.15,-70.9167,
51,Alghero,,40.5589,8.3181,
52,Malokakhovka,,46.7814,33.4479,
53,Morondava,,-20.2833,44.2833,
54,Yarkovo,,57.4028,67.0786,
55,Fortuna,,40.5982,-124.1573,
56,Coquimbo,,-29.9533,-71.3436,
57,Carauari,,-4.8828,-66.8958,
58,Antofagasta,,-23.65,-70.4,
59,São Filipe,,14.8961,-24.4956,
60,Leningradskiy,,69.3833,178.4167,
61,Teahupoo,,-17.8333,-149.2667,
62,Saint George,,37.1041,-113.5841,
63,Cabo San Lucas,,22.8909,-109.9124,
64,Shimoda,,34.6667,138.95,
65,Plettenberg Bay,,-34.0527,23.3716,
66,Cedar City,,37.6775,-113.0619,
67,Lompoc,,34.6391,-120.4579,
68,Dmitriyevka,,54.75,55.3333,
69,Barrow,,71.2906,-156.7887,
70,Berezovyy,,51.6667,135.7,
71,Jamestown,,42.097,-79.2353,
72,Ponta do Sol,,32.6667,-17.1,
73,Yerbogachën,,61.2767,108.0108,
74,Puerto El Triunfo,,13.2833,-88.55,
75,Dikson,,73.5069,80.5464,
76,Hermanus,,-34.4187,19.2345,
77,Ancud,,-41.8697,-73.8203,
78,Port Blair,,11.6667,92.75,
79,Nikolskoye,,59.7035,30.7861,
80,Tahoua,,14.8888,5.2692,
81,Padang,,-0.9492,100.3543,
82,Bluff,,-46.6,168.3333,
83,Chokurdakh,,70.6333,147.9167,
84,Westport,,41.1415,-73.3579,
85,Kapaa,,22.0752,-159.319,
86,Saskylakh,,71.9167,114.0833,
87,Kyzyl-Suu,,42.3414,78.0056,
88,George Town,,5.4112,100.3354,
89,Sompeta,,18.9333,84.6,
90,Torbay,,47.6666,-52.7314,
91,Hithadhoo,,-0.6,73.0833,
92,Tuatapere,,-46.1333,167.6833,
93,Norman Wells,,65.282,-126.8329,
94,San Jerónimo,,-11.9472,-75.2829,
95,Lorengau,,-2.0226,147.2712,
96,Nuuk,,64.1835,-51.7216,
97,Yellowknife,,62.456,-114.3525,
98,Luocheng,,29.3848,104.0286,
99,Paramonga,,-10.6667,-77.8333,
100,Thompson,,55.7435,-97.8558,
101,Amapá,,1.0,-52.0,
102,Muli,,2.9167,73.5667,
103,Provideniya,,64.3833,-173.3,
104,Saint-Philippe,,-21.3585,55.7679,
105,Galveston,,29.3669,-94.9669,
106,Pangnirtung,,66.1451,-65.7125,
107,Susa,,32.1942,48.2436,
108,Sidrolândia,,-20.9319,-54.9614,
109,Tiksi,,71.6872,128.8694,
110,Bredasdorp,,-34.5322,20.0403,
111,Port Elizabeth,,-33.918,25.5701,
112,Cherskiy,,68.75,161.3,
113,Atikokan,,48.7555,-91.6216,
114,Constantine,,36.365,6.6147,
115,East London,,-33.0153,27.9116,
116,Ikongo,,-21.8833,47.4333,
117,Port Lincoln,,-34.7333,135.8667,
118,Havre-St-Pierre,,50.2334,-63.5986,
119,Jaisinghnagar,,23.7,81.3833,
120,Yanam,,16.7333,82.2167,
121,New Norfolk,,-42.7826,147.0587,
122,Shashi,,30.3072,112.2447,
123,Ketchikan,,55.3422,-131.6461,
124,Khorinsk,,52.1657,109.7726,
125,Ardmore,,34.1743,-97.1436,
126,Santa Cruz de La Palma,,28.6835,-17.7642,
127,Henties Bay,,-22.116,14.2845,
128,Gerāsh,,27.6652,54.1371,
129,Faanui,,-16.4833,-151.75,
130,Castro,,-24.7911,-50.0119,
131,Sinnamary,,5.3833,-52.95,
132,Japura,,-0.3167,102.35,
133,Biak,,-0.9131,122.8766,
134,Barma,,8.35,-11.3333,
135,Carnarvon,,-24.8667,113.6333,
136,Maun,,-19.9833,23.4167,
137,Kuybyshevo,,47.8123,38.9073,
138,Geraldton,,-28.7667,114.6,
139,Hilo,,19.7297,-155.09,
140,Hasaki,,35.7333,140.8333,
141,Kaitangata,,-46.2817,169.8464,
142,Magrath,,49.4167,-112.8686,
143,Flinders,,-34.5833,150.8552,
144,Pamanukan,,-6.2842,107.8106,
145,Arraial do Cabo,,-22.9661,-42.0278,
146,Esil,,51.9556,66.4042,
147,Karachi,,24.9056,67.0822,
148,Togur,,58.3631,82.8265,
149,Nuquí,,5.7125,-77.2708,
150,Soyo,,-6.1349,12.3689,
151,Katsuura,,35.1333,140.3,
152,St. George's,,12.0564,-61.7485,
153,Faya,,18.3851,42.4509,
154,Petropavlovsk-Kamchatskiy,,53.0452,158.6483,
155,Loa Janan,,-0.583,117.095,
156,Mahon,,39.8885,4.2658,
157,Key West,,24.5557,-81.7826,
158,Khatanga,,71.9667,102.5,
159,Port Hardy,,50.6996,-127.4199,
160,Half Moon Bay,,37.4636,-122.4286,
161,Atar,,20.5169,-13.0499,
162,Karatau,,43.1667,70.4667,
163,Kruisfontein,,-34.0033,24.7314,
164,Talara,,-4.5772,-81.2719,
165,Ambilobe,,-13.2,49.05,
166,Udachny,,66.4167,112.4,
167,Mutatá,,7.2441,-76.4356,
168,Saint Anthony,,45.0205,-93.218,
169,Ribeirão Preto,,-21.1775,-47.8103,
170,Ibrā’,,22.6906,58.5334,
171,Phonhong,,18.5007,102.4166,
172,Kieta,,-6.2167,155.6333,
173,Pevek,,69.7008,170.3133,
174,General Roca,,-39.0333,-67.5833,
175,Bonavista,,48.6499,-53.1147,
176,Yulara,,-25.2406,130.9889,
177,Longyearbyen,,78.2186,15.6401,
178,São João da Barra,,-21.6403,-41.0511,
179,Tabuk,,17.4189,121.4443,
180,Coahuayana Viejo,,18.7333,-103.6833,
181,Naryan-Mar,,67.6713,53.087,
182,Tahe,,52.3333,124.7333,
183,Fort Nelson,,58.8053,-122.7002,
184,Lüderitz,,-26.6481,15.1594,
185,Kavaratti,,10.5669,72.642,
186,Diamantino,,-14.4086,-56.4461,
187,Skibbereen,,51.55,-9.2667,
188,Maravatío de Ocampo,,19.9,-100.45,
189,Tawao,,4.2498,117.8871,
190,Atuona,,-9.8,-139.0333,
191,Jega,,12.2175,4.3792,
192,Avera,,33.194,-82.5271,
193,Rafai,,4.95,23.9167,
194,Comodoro Rivadavia,,-45.8667,-67.5,
195,Ambon City,,-3.6954,128.1814,
196,Road Town,,18.4167,-64.6167,
197,Codrington,,-38.2667,141.9667,
198,Pacific Grove,,36.6177,-121.9166,
199,Sitka,,57.0531,-135.33,
200,Abu Dhabi,,24.4667,54.3667,
201,Bathsheba,,13.2167,-59.5167,
202,Cape Town,,-33.9258,18.4232,
203,Kushiro,,42.975,144.3747,
204,Mount Isa,,-20.7333,139.5,
205,Pemberton,,50.3164,-122.8027,
206,Souillac,,-20.5167,57.5167,
207,Gold Coast,,-28.0,153.4333,
208,Tasiilaq,,65.6145,-37.6368,
209,Philadelphia,,39.9523,-75.1638,
210,Pisco,,-13.7,-76.2167,
211,Tres Arroyos,,-38.3739,-60.2798,
212,Morehead,,37.2711,-87.1764,
213,Chuchkovo,,54.2693,41.4465,
214,Beira,,-19.8436,34.8389,
215,Ignatovka,,53.9479,47.6536,
216,Mar del Plata,,-38.0023,-57.5575,
217,Alberdi,,-32.8899,-60.6906,
218,Hirara,,24.8,125.2833,
219,Evensk,,61.95,159.2333,
220,Tāybād,,34.74,60.7756,
221,Talnakh,,69.4865,88.3972,
222,Bengkulu,,-3.8004,102.2655,
223,Nhulunbuy,,-12.2333,136.7667,
224,Byron Bay,,-28.65,153.6167,
225,Nushki,,29.5542,66.0215,
226,Saint Paul Harbor,,57.79,-152.4072,
227,Tautira,,-17.7333,-149.15,
228,Mezen',,65.8522,44.24,
229,Jamame,,0.0722,42.7506,
230,Lebu,,-37.6167,-73.65,
231,Deputatsky,,69.3,139.9,
232,Paita,,-5.0892,-81.1144,
233,Yeppoon,,-23.1333,150.7333,
234,Sørland,,67.667,12.6934,
235,Moree,,-29.4667,149.85,
236,Whyalla,,-33.0333,137.5833,
237,Touros,,-5.1989,-35.4608,
238,Weiser,,44.251,-116.9693,
239,Kayan,,16.9056,96.5631,
240,The Valley,,18.217,-63.0578,
241,Krosno Odrzańskie,,52.0549,15.0988,
242,Banjar,,-8.19,114.9675,
243,Lakatoro,,-16.0999,167.4164,
244,El Monte,,34.0686,-118.0276,
245,Camopi,,3.1655,-52.3158,
246,San Cristobal,,7.7669,-72.225,
247,Rio Grande,,-32.035,-52.0986,
248,Chui,,-33.6971,-53.4616,
249,San Patricio,,28.017,-97.5169,
250,Manaus,,-3.1019,-60.025,
251,Kavieng,,-2.5744,150.7967,
252,Vao,,-22.6667,167.4833,
253,Ulaanbaatar,,47.9077,106.8832,
254,Praia,,14.9215,-23.5087,
255,Port Dickson,,2.5228,101.7959,
256,Pineville,,31.3224,-92.4343,
257,Sangmélima,,2.9333,11.9833,
258,Cidreira,,-30.1811,-50.2056,
259,Urengoy,,65.9667,78.3667,
260,Tura,,25.5198,90.2201,
261,Cockburn Town,,21.4612,-71.1419,
262,Ucluelet,,48.9329,-125.5528,
263,Rakitovo,,41.9833,24.0833,
264,Kununurra,,-15.7667,128.7333,
265,Natal,,-5.795,-35.2094,
266,Aklavik,,68.2191,-135.0107,
267,Chamba,,32.5667,76.1333,
268,Severo-Kuril'sk,,50.6789,156.125,
269,Belaya Gora,,68.5333,146.4167,
270,Antalaha,,-14.9003,50.2788,
271,Korla,,41.7597,86.1469,
272,Manono,,-7.3,27.4167,
273,Nuevo Progreso,,23.1667,-97.95,
274,Iqaluit,,63.7506,-68.5145,
275,Żurrieq,,35.8311,14.4742,
276,Maricá,,-22.9194,-42.8186,
277,Patiya,,22.2931,91.9762,
278,Mindelo,,16.8901,-24.9804,
279,Grand Gaube,,-20.0064,57.6608,
280,Charters Towers,,-20.1,146.2667,
281,Ardakān,,32.31,54.0175,
282,Chkalovskoye,,44.8392,133.0436,
283,Pemangkat,,1.1667,108.9667,
284,Quatre Cocos,,-20.2078,57.7625,
285,Caohai,,26.8661,104.2841,
286,Hay River,,60.8156,-115.7999,
287,Paidha,,2.4167,30.9855,
288,Kargasok,,59.0556,80.8572,
289,Tessalit,,20.1986,1.0114,
290,Zapolyarnyy,,69.4154,30.8136,
291,Biltine,,14.5333,20.9167,
292,Hamilton,,39.1834,-84.5333,
293,Elizabeth City,,36.2946,-76.2511,
294,Mayumba,,-3.432,10.6554,
295,Laborie,,13.75,-60.9833,
296,Alexandria,,31.2156,29.9553,
297,Bandrele,,-12.9067,45.1914,
298,Ol'ga,,43.7444,135.2892,
299,Ulaangom,,49.9811,92.0667,
300,Neryungri,,56.6709,124.6491,
301,Sola,,-13.8833,167.55,
302,Hinton,,53.4001,-117.5857,
303,Pusad,,19.9,77.5833,
304,Pilar,,-9.5972,-35.9567,
305,Fairview,,40.8126,-73.999,
306,Qaqortoq,,60.7167,-46.0333,
307,Kalmunai,,7.4167,81.8167,
308,Kahului,,20.8947,-156.47,
309,Karratha,,-20.7377,116.8463,
310,Entebbe,,0.0644,32.4469,
311,Robertson,,36.5167,-86.8667,
312,Sémbé,,1.6481,14.5806,
313,Cruzeiro do Sul,,-29.5128,-51.9853,
314,Paranapanema,,-23.3886,-48.7228,
315,Lodwar,,3.1191,35.5973,
316,Margate,,51.3813,1.3862,
317,Bay Roberts,,47.5999,-53.2648,
318,Kars,,40.602,43.095,
319,Morden,,49.1919,-98.1014,
320,Sault Ste. Marie,,46.5168,-84.3333,
321,Ixtapa,,20.7,-105.2,
322,Verkhnevilyuysk,,63.4453,120.3167,
323,Mitzic,,0.7821,11.549,
324,Southbridge,,42.0751,-72.0334,
325,Shangrao,,28.4532,117.9686,
326,La Providencia,,28.7167,-111.5833,
327,Hofn,,64.2539,-15.2082,
328,Marawi,,7.9986,124.2928,
329,Turukhansk,,65.8167,87.9833,
330,Dao,,11.3937,122.6856,
331,Gornopravdinsk,,60.05,69.9,
332,Dīdwāna,,27.4,74.5667,
333,Muhoroni,,-0.1541,35.1988,
334,Fredericksburg,,38.3032,-77.4605,
335,Fairbanks,,64.8378,-147.7164,
336,Nouadhibou,,20.931,-17.0347,
337,Port-Gentil,,-0.7193,8.7815,
338,Oudtshoorn,,-33.5907,22.2014,
339,Salalah,,17.0151,54.0924,
340,High Level,,58.5169,-117.136,
341,Pachmarhi,,22.4667,78.4333,
342,Fort-Shevchenko,,44.5086,50.263,
343,Opunake,,-39.4556,173.8583,
344,Hudson Bay,,52.85,-102.3842,
345,Klaksvík,,62.2266,-6.589,
346,Puerto del Rosario,,28.5004,-13.8627,
347,Champerico,,14.3,-91.9167,
348,Virginia Beach,,36.8529,-75.978,
349,Kysyl-Syr,,63.8986,122.7617,
350,Nexø,,55.0607,15.1306,
351,Huarmey,,-10.0681,-78.1522,
352,Bethanien,,-26.502,17.1583,
353,Zelenogradsk,,54.9589,20.4767,
354,Maceió,,-9.6658,-35.7353,
355,Örnsköldsvik,,63.2909,18.7153,
356,Yeovil,,50.9416,-2.6321,
357,Cap Malheureux,,-19.9842,57.6142,
358,Guilin,,25.2819,110.2864,
359,Vanavara,,60.34,102.2797,
360,Mitsamiouli,,-11.3847,43.2844,
361,Noumea,,-22.2763,166.4572,
362,Amga,,60.8953,131.9608,
363,Ritchie,,-29.038,24.6028,
364,Nadym,,65.5333,72.5167,
365,Pervomayskoye,,43.919,46.7102,
366,Orlik,,52.5178,99.825,
367,Gumlā,,23.05,84.55,
368,Borovoy,,55.4333,86.0833,
369,Inhapim,,-19.5492,-42.12,
370,Ilo,,-17.6394,-71.3375,
371,Jaciara,,-15.9653,-54.9683,
372,Dedham,,42.2418,-71.1662,
373,Takoradze,,4.8845,-1.7554,
374,Kulu,,39.0951,33.0799,
375,Kashgar,,39.4547,75.9797,
376,Forbes,,-33.3833,148.0167,
377,Grimstad,,58.3405,8.5934,
378,Rio Branco do Sul,,-25.19,-49.3142,
379,Sur,,22.5667,59.5289,
380,Mount Gambier,,-37.8333,140.7667,
381,Jardim do Seridó,,-6.5844,-36.7744,
382,Glendive,,47.1053,-104.7125,
383,Loštice,,49.7447,16.9289,
384,Brae,,60.3964,-1.353,
385,Batagay,,67.6333,134.6333,
386,Narsaq,,60.9167,-46.05,
387,Bara,,10.3744,10.7288,
388,Omboué,,-1.5746,9.2618,
389,Nanding,,36.7483,118.0558,
390,Lichuan,,30.3,108.85,
391,Salamanca,,40.8333,-6.0,
392,Tilichiki,,60.4667,166.1,
393,Payo,,-3.7508,103.6372,
394,Tual,,-5.6667,132.75,
395,Kemin,,42.7846,75.6892,
396,Bristol,,41.8334,-71.1662,
397,Hutchinson,,38.0608,-97.9298,
398,San Vicente,,-26.6167,-54.1333,
399,Manali,,13.1667,80.2667,
400,Dezhou,,37.4486,116.2925,
401,Luwuk,,-0.9516,122.7875,
402,Praia da Vitória,,38.7333,-27.0667,
403,Tshikapa,,-6.4167,20.8,
404,Tateyama,,34.9833,139.8667,
405,Beringovskiy,,63.05,179.3167,
406,Salobreña,,36.7428,-3.5872,
407,Ariquemes,,-9.9133,-63.0408,
408,Smithers,,54.7804,-127.1743,
409,Areia Branca,,-4.9561,-37.1369,
410,Yantal',,56.8471,105.2542,
411,Mahébourg,,-20.4081,57.7,
412,Luganville,,-15.5333,167.1667,
413,Romanshorn,,47.5659,9.3787,
414,Winsum,,53.33,6.5208,
415,Gönen,,40.1049,27.654,
416,Tashtyp,,52.7939,89.8983,
417,Ulluaya,,42.3738,47.3745,
418,Ulladulla,,-35.35,150.4667,
419,Hervey Bay,,-25.2986,152.8535,
420,Coria,,39.9879,-6.5377,
421,Maridi,,4.9158,29.4742,
422,Muisne,,0.6,-80.0333,
423,Honiara,,-9.4333,159.95,
424,Nemuro,,43.3236,145.575,
425,Coyhaique,,-45.5752,-72.0662,
426,Harper,,4.375,-7.7169,
427,Husavik,,66.0449,-17.3389,
428,Medicine Hat,,50.0501,-110.6683,
429,Olafsvik,,64.8945,-23.7142,
430,Ihosy,,-22.4,46.1167,
431,Jyvaskyla,,62.2415,25.7209,
432,Lagoa,,39.05,-27.9833,
433,Goderich,,43.7501,-81.7165,
434,Kamaishi,,39.2667,141.8833,
435,Iskateley,,67.6803,53.1512,
436,Maragogi,,-9.0122,-35.2225,
437,Novaya Ladoga,,60.1025,32.3019,
438,Benghazi,,32.1167,20.0667,
439,Qufu,,35.5967,116.9911,
440,Berlevåg,,70.8578,29.0864,
441,Leh,,34.1667,77.5833,
442,Kalispell,,48.1958,-114.3129,
443,Antsohihy,,-14.8796,47.9875,
444,Barcelos,,41.5388,-8.6151,
445,Burnie,,-41.0667,145.9167,
446,Taltal,,-25.4,-70.4833,
447,Saint-Augustin,,51.226,-58.6502,
448,Choya,,52.0108,86.5467,
449,Mudgere,,13.1333,75.6333,
450,Dunedin,,-45.8742,170.5036,
451,Cantanhede,,-3.6333,-44.3767,
452,Alofi,,-19.0595,-169.9187,
453,Thongwa,,16.7619,96.5278,
454,Stann Creek Town,,16.9692,-88.2321,
455,Vila,,42.0304,-8.1588,
456,Ukiah,,39.1502,-123.2078,
457,Kasese,,0.1833,30.0833,
458,Baijiantan,,45.6333,85.1833,
459,Dicabisagan,,17.0818,122.4157,
460,Nizhniy Tsasuchey,,50.5167,115.1333,
461,Ciudad Bolivar,,8.1222,-63.5497,
462,Eureka,,40.8021,-124.1637,
463,Chitral,,35.8462,71.7858,
464,Gualaquiza,,-3.4,-78.55,
465,Kasongo-Lunda,,-6.4667,16.8167,
466,Murgab,,37.4966,61.9714,
467,Hualmay,,-11.0964,-77.6139,
468,Kaniama,,-7.5667,24.1833,
469,Camacha,,33.0833,-16.3333,
470,Shaunavon,,49.6501,-108.4181,
471,Kumul,,42.8,93.45,
472,Shetpe,,44.1667,52.1167,
473,Yārāda,,17.65,83.2667,
474,Bulgan,,48.8125,103.5347,
475,Tocoa,,15.6833,-86.0,
476,Novoagansk,,61.9449,76.6625,
477,Pringsewu,,-5.3582,104.9744,
478,Nioro,,13.35,-15.75,
479,Vostok,,46.4856,135.8833,
480,Te Anau,,-45.4167,167.7167,
481,Kidal,,18.4411,1.4078,
482,Vestmannaeyjar,,63.4427,-20.2734,
483,Pula,,44.8683,13.8481,
484,Sydney,,-33.8679,151.2073,
485,Nālūt,,30.3333,10.85,
486,Tutóia,,-2.7619,-42.2744,
487,Keti Bandar,,24.1447,67.4497,
488,Bambanglipuro,,-7.95,110.2833,
489,Ecoporanga,,-18.3733,-40.8306,
490,Amahai,,-3.3333,128.9167,
491,Mora,,11.0461,14.1401,
492,Torit,,4.4133,32.5678,
493,Karabulak,,43.3036,44.8964,
494,Kasrāwad,,22.1333,75.6,
495,Chute-aux-Outardes,,49.1168,-68.399,
496,Innisfail,,-17.5333,146.0333,
497,Stokmarknes,,68.5646,14.9108,
498,Butembo,,0.15,29.2833,
499,Birjand,,32.8663,59.2211,
500,Yelan',,50.949,43.7378,
501,Raudeberg,,61.9875,5.1352,
502,Colchester,,51.8892,0.9042,
503,Terney,,45.0503,136.6092,
504,Laguna,,38.421,-121.4238,
505,Wellington,,-41.2866,174.7756,
506,Havelock,,34.8791,-76.9013,
507,Mikhaylovka,,50.06,43.2379,
508,Dongsheng,,39.8161,109.9776,
509,Santiago del Estero,,-27.7951,-64.2615,
510,Parabel',,58.6978,81.4825,
511,Guerrero Negro,,27.9769,-114.0611,
512,Muros,,42.7762,-9.0603,
513,Shache,,38.4167,77.2406,
514,Khandyga,,62.6667,135.6,
515,Los Llanos de Aridane,,28.6585,-17.9182,
516,Chino Valley,,34.7575,-112.4538,
517,Melfort,,52.8667,-104.6177,
518,Voh,,-20.9667,164.7,
519,Oodweyne,,9.4092,45.064,
520,Calama,,-22.4667,-68.9333,
521,Waitati,,-45.75,170.5667,
522,Abhā,,18.2164,42.5053,
523,Oranjemund,,-28.55,16.4333,
524,Yangi Marg`ilon,,40.4272,71.7189,
525,Matara,,5.9485,80.5353,
526,Solnechnyy,,50.7214,136.6319,
527,Morón,,-34.6534,-58.6198,
528,Oistins,,13.0667,-59.5333,
529,Santa María del Oro,,25.9333,-105.3667,
530,Sisimiut,,66.9395,-53.6735,
531,Tancheng,,27.4375,115.4976,
532,Luan,,46.3592,6.9759,
533,Homer,,59.6425,-151.5483,
534,Tarakan,,3.3,117.6333,
535,Russell,,32.3502,-85.1999,
536,Kamina,,-8.7386,24.9906,
537,Praia,,14.9215,-23.5087,
538,Garden City,,42.3256,-83.331,
